feature,category,sd15,sdxl,img2img,inpaint,controlnet,windows,benefit,quality_impact,risk,conflicts,status,sources
PyTorch native SDPA,Attention,Good,Good,Good,Good,Good,Good,Speed and memory from optimized attention without extra package dependency.,None expected beyond normal numerical differences.,"Low. SDPA API itself is marked beta in PyTorch, but Diffusers uses it by default on PyTorch >=2.0.",Can be overridden by explicit backend context; verify backend availability.,Default / production-ready,S02; S03; S04
xFormers memory-efficient attention,Attention,Good if wheel matches,Good if wheel matches,Good if ops supported,Good if ops supported,Good if ops supported,Version-gated,Can improve attention speed and memory.,Normally none; numerical differences possible.,Medium. Pip wheels can require newest PyTorch; build/source friction; dependency churn.,May conflict with pinned Torch/CUDA; do not auto-install or import at boot.,Experimental optional backend,S09; S10
FlashAttention backend,Attention,Model/backend dependent,Model/backend dependent,Model/backend dependent,Model/backend dependent,Model/backend dependent,Package-gated,Potential attention speed/memory improvements.,Numerical differences possible.,Medium/high. Backend package and kernel support vary; FlashAttention-3 is Hopper-focused.,Do not expose FlashAttention-3 for Ada as a default path.,Experimental Lab,S03
SageAttention backend,Attention,Experimental,Experimental,Experimental,Experimental,Experimental,Package-gated,Quantized attention may improve speed.,Possible because attention internals are quantized.,High until benchmarked with visual receipts.,Should not combine blindly with quantized denoiser or compile.,Experimental Lab,S03
channels_last memory format,Layout,Good,Good,Good,Good,Good,Good with fallback,Can improve memory access and inference speed.,None expected beyond numerical noise.,Low/medium. Some custom modules may not support it cleanly.,Apply per component and fallback on exception.,Default after smoke test,S02
torch.compile UNet fullgraph,Compile,Fixed-profile good,Fixed-profile good,Riskier due variable inputs,Riskier due masks/crops,Riskier with extra modules,Probe required,Steady-state speedup for repeated same-shape generation.,Subtle numerical/image differences possible.,High. First compile latency; graph breaks; recompilation on shape/LoRA changes; Windows GPU risk.,Dynamic resolution; dynamic LoRA ranks/layers; unsupported graph operations.,Benchmark-gated experimental/beta,S02; S05; S06; S08; S11; S67
regional torch.compile,Compile,Good candidate,Good candidate,Candidate,Candidate,Candidate after tests,Probe required,Can reduce cold compile time while preserving much runtime speedup.,Subtle numerical/image differences possible.,Medium/high. Still compile infrastructure; shape and dependency sensitive.,"Same as compile, but less broad graph exposure.",Preferred compile experiment,S02; S08
CUDA graphs through torch.compile modes,Compile/runtime,Fixed-profile only,Fixed-profile only,Usually poor fit,Usually poor fit,Usually poor fit,Probe required,Reduces CPU launch overhead for static workloads.,None expected if correct.,High if done manually; static shape/control-flow restrictions.,"Shape changes, syncs, forbidden operations, dynamic control flow.",Use only via compile experiments,S06; S07
VAE slicing,Memory,Useful for batch >1,Useful for batch >1,Useful if multi-image,Useful if multi-image,Useful if multi-image,Good,Reduces multi-image VAE decode peak memory.,None expected.,Low. Little benefit for batch=1.,Unsupported by a few Autoencoder variants.,Conditional production,S01
VAE tiling,Memory,High-res useful,High-res useful,High-res useful,High-res useful,High-res useful,Good,Reduces high-resolution VAE memory.,Can cause tile-to-tile tone variation or small differences.,Medium because it changes output subtly.,Quality comparison baselines; some autoencoders unsupported.,User-visible production option,S01; S65
SDXL fp16-fix VAE,VAE/model asset,Not relevant,Useful option,Useful option,Useful option,Useful option,Good,Can avoid SDXL VAE fp16 NaN/upcast memory behavior.,Slight discrepancies vs original VAE.,Medium if silently substituted.,Must match user expectation/model metadata.,User-selectable model asset,S65; S66
model CPU offload,Memory/offload,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Low VRAM fallback,Good but slower,Reduces VRAM with less transfer overhead than sequential offload.,None expected.,Medium. Stateful hooks; slower than full-GPU.,Manual device moves after hooks; component reuse outside expected order.,Low VRAM production profile,S01
sequential CPU offload,Memory/offload,Emergency,Emergency,Emergency,Emergency,Emergency,Very slow,Max VRAM reduction.,None expected.,High usability cost; Diffusers warns it can be extremely slow and impractical.,Must be called before moving pipeline to CUDA.,Emergency only,S01
group offload,Memory/offload,Not first target,Not first target,Experimental,Experimental,Experimental,Probe required,Middle ground between model and sequential offload; stream overlap can help.,None expected.,Medium/high. Model implementation/device casting caveats; CPU RAM can increase.,Potential device mismatch with some hooks and tiled VAE paths.,Experimental,S01
TensorRT engine,NVIDIA acceleration,Expert fixed-profile,Expert fixed-profile,Harder,Harder,Harder,Install/runtime gated,Potential large speedup after engine build.,"May change numerics, especially with quantized engines.",High. Engine build time; resolution/batch specificity; LoRA conversion; heavy dependency.,"Dynamic resolutions, unconverted LoRA, unsupported pipelines.",Engine Lab / expert experimental,S12; S13; S14
Torch-TensorRT,NVIDIA acceleration,Research,Research,Research,Research,Research,Probe/install gated,May provide TensorRT performance while preserving PyTorch workflow.,Potential numerical differences; FP8 variants change precision.,Medium/high for local consumer app until tested.,Dependency/runtime support; model graph support; dynamic workflow complexity.,Research later,S16; S17; S18
ONNX Runtime Stable Diffusion path,NVIDIA/ORT acceleration,Deprecated path,Deprecated path,Deprecated path,Deprecated path,Deprecated path,Possible but not current path,Potential kernel fusions and attention optimizations.,Numerical differences possible.,High maintenance burden because referenced path is deprecated.,Export fragility; model conversion; separate runtime.,Avoid now / research Olive later,S15
bitsandbytes 8/4-bit,Quantization,Limited for UNet,Limited/mixed,Limited/mixed,Limited/mixed,Risky,Supported for CUDA but package-gated,Memory reduction for Linear-heavy components.,Potential quality loss/outlier sensitivity.,Medium/high if marketed as whole-pipeline SD quantization.,VAE/CLIP not good targets; LoRA and compile interactions require tests.,Experimental for selected components/future models,S27; S28; S29
torchao FP8/INT8,Quantization,Experimental,Experimental,Experimental,Experimental,Experimental,Package/version gated,Potential speed and memory gains on Ada/Hopper for supported modules.,Precision changes require visual receipts.,Medium/high. PyTorch version and component support constraints.,Classic conv-heavy UNet support is not the same as Linear-heavy transformers.,Experimental,S23; S27; S30
optimum-quanto,Quantization,Poor default,Poor default,Poor default,Poor default,Poor default,Package-gated,Versatile quantization experiments.,Depends on configuration.,High for production because repository states maintenance mode.,Prefer torchao/bitsandbytes for active production work.,Avoid for now,S31; S32
GGUF loading,Quantization/model format,Experimental import path,Experimental import path,Experimental,Experimental,Experimental,Likely good if deps available,Load community low-bit models while preserving low memory storage.,Dynamic dequantization and CUDA kernels can cause visual differences.,Medium. Pipeline loading limitations and config requirements.,Not a direct replacement for normal Diffusers-format folders.,Experimental,S33
LCM / LCM-LoRA,Fast generation,Beta,Beta,Method-specific,Method-specific,Supported in some recipes,Good,2–8 step generation.,Different distilled model behavior; negative prompts/CFG differ.,Medium if hidden as normal scheduler.,Requires LCMScheduler and method-specific guidance values.,Fast Mode beta,S39; S49
SDXL Turbo,Fast generation,Not relevant,Separate model,Supported with recipe caveat,Not standard,Not standard,Good,1–4 step generation.,Distilled model; CFG=0; no normal negative prompt.,Medium if confused with SDXL base.,Normal CFG/negative prompt UI; resolution expectations.,Fast Mode beta as separate model family,S44; S45
SDXL Lightning,Fast generation,Not primary,Beta,Recipe-specific,Recipe-specific,Recipe-specific,Good,1/2/4/8-step SDXL generation.,Distilled behavior; CFG=0; step-specific checkpoints.,Medium/high for wrong checkpoint/step combos.,Must match steps and scheduler trailing spacing; 1-step less stable.,Fast Mode beta; 1-step experimental,S46; S47
Hyper-SD / TCD / PCM,Fast generation,Experimental,Experimental,Experimental,Experimental,Experimental,Good if simple deps,Low-step generation with LoRA/checkpoint variants.,Method-specific; scheduler and CFG change.,Medium/high due many recipes and moving model cards.,Wrong scheduler/CFG/timestep pairing causes poor output.,Experimental Lab,S40; S48; S50
FreeU,Quality,Beta,Beta,Beta,Not universal,Test first,Good,Inference-time quality/detail changes.,Intentional output change.,Medium; parameter-sensitive.,Should not be hidden in default profile.,Quality Lab beta,S54
PAG,Quality,Selected pipelines,Selected pipelines,Selected pipelines,Selected pipelines,Selected pipelines,Good if supported,Quality improvements without external model/training.,Intentional output change.,Medium; pipeline/layer support limited.,Unsupported pipelines; layer regex mistakes.,Experimental/beta,S55
SDXL refiner,Quality/workflow,Not relevant,Good optional,Post-hoc option,Optional,Complex,Good,Higher visual fidelity/details.,Intentional output change and latency increase.,Low/medium; more VRAM/time.,Pipeline component lifecycle and denoising split settings.,Quality profile optional,S41; S43
Inpaint-specific checkpoints,Quality/workflow,Strongly recommended,Recommended if available,Not applicable,Core recommendation,Can combine after tests,Good,Better inpaint semantics and masked-region quality.,Improves target workflow; model output changes.,Low; asset availability/model-family match.,Base checkpoint fallback should be labeled lower quality.,Production-ready,S56; S57
ControlNet preprocessors,Control/workflow,Good,Mixed/beta,Good,Can combine with tests,Core,Dependency-gated,Better spatial control.,Intentional conditioning effect.,Medium due optional dependencies and preprocessor quality.,Wrong model family; too many controls; scale conflicts.,SD1.5 production; SDXL mixed,S59; S60; S61; S62; S63
